Area,plot_ID,tree,common_name,scientific_name,family_name,DBH,type,dead,d_class,Hcom,Htot,date,burnt_area,UTM_Easting,UTM_Northing
BON_A01,1,23,AÇAI,Euterpe oleracea,Arecaceae,14.5,P,A,NA,18.37,23.4,20140711,TRUE,687396.0839,8906901.883
BON_A01,1,24,ABIURANA CASCA FINA,Pouteria retinervis,Sapotaceae,25.9,O,A,NA,7.96,14.98,20140711,TRUE,687397.7946,8906898.858
BON_A01,1,25,INHARE,Helicostylis sp.,Moraceae,12.5,O,A,NA,9.96,13.96,20140711,TRUE,687397.3376,8906897.758
BON_A01,1,26,FAVA AMARELA,Parkia sp.,Fabaceae,14.5,O,A,NA,10.81,14.41,20140711,TRUE,687402.902,8906898.583
BON_A01,1,27,MAPARAJUBA,Manilkara amazonica,Sapotaceae,64.2,O,A,NA,17.59,26.73,20140711,TRUE,687397.4518,8906910.82
BON_A01,1,28,NA,NA,NA,37.7,O,A,NA,NA,14.2,20140711,TRUE,687399.3969,8906910.339
BON_A01,1,29,ABIURANA CASCA FINA,Pouteria retinervis,Sapotaceae,39.4,O,A,NA,10.03,13.95,20140711,TRUE,687420.7718,8906925.256
BON_A01,1,30,ABIURANA BRANCA,Pouteria guianensis,Sapotaceae,39.9,O,A,NA,18.26,25.85,20140711,TRUE,687425.2709,8906930.068
BON_A01,1,31,ITAUBA,Mezilaurus itauba,Lauraceae,38.2,O,A,NA,13.61,20.31,20140711,TRUE,687414.9052,8906920.445
BON_A01,1,32,POROROCA,Dialium guianense,Fabaceae,50,O,A,NA,16.5,27.57,20140711,TRUE,687413.6162,8906919.07
BON_A01,1,33,AMARELAO,Apuleia leiocarpa,Fabaceae,38.6,O,A,NA,21.22,35.21,20140711,TRUE,687383.2718,8906945.001
BON_A01,2,34,PARICARANA,Dimorphandra macrostachya,Fabaceae,12.3,O,A,NA,12.92,18.05,20140711,TRUE,687500.7283,8906783.478
BON_A01,2,35,FAVA MAPUXIQUI,NA,NA,16.5,O,A,NA,17.61,22.3,20140711,TRUE,687502.6775,8906782.66
BON_A01,2,36,CAUCHO,Castilla ulei,Moraceae,13,O,A,NA,9.8,13.98,20140711,TRUE,687504.017,8906783.838
BON_A01,2,37,UCUUBA DA TERRA FIRME,Virola sebifera,Myristicaceae,22.5,O,A,NA,13.6,15.16,20140711,TRUE,687505.8064,8906785.546
BON_A01,2,38,JUREMA,Chloroleucon mangense,NA,37.8,O,A,NA,21.83,27.63,20140711,TRUE,687500.4512,8906780.968
BON_A01,2,39,PINTADINHO,Poeppigia sp.,Fabaceae,26,O,A,NA,10.82,17.41,20140711,TRUE,687505.859,8906778.395
BON_A01,2,40,FAVA AMARGOSA,Vataireopsis speciosa,Fabaceae,38.5,O,A,NA,22.17,25.26,20140711,TRUE,687506.5031,8906777.895
BON_A01,2,41,BURANGICA,Galipea trifoliata,NA,13.3,O,A,NA,9.8,14.33,20140711,TRUE,687510.6706,8906779.169
BON_A01,2,42,INHARE,Helicostylis sp.,Moraceae,25.2,O,A,NA,11.33,16.17,20140711,TRUE,687513.2672,8906778.526
BON_A01,2,43,GUATAMBU,Balfourodendron riedelianum,Rutaceae,36.6,O,A,NA,27.25,33.26,20140711,TRUE,687510.6997,8906773.322
BON_A01,2,44,BURANGICA,Galipea trifoliata,NA,20,O,A,NA,11.24,15.32,20140711,TRUE,687514.3946,8906773.249
BON_A01,2,45,PEROBA,Aspidosperma polyneuron,Apocynaceae,68,O,A,NA,18.89,31.57,20140711,TRUE,687524.921,8906762.79
BON_A01,2,46,ANDIROBARANA,Guarea guidonia,Meliaceae,12,O,A,NA,7.3,9,20140711,TRUE,687526.2442,8906758.743
BON_A01,2,47,ENVIRA CUNAUARU,Annona ambotay,Annonaceae,21.2,O,A,NA,19.12,21.08,20140711,TRUE,687528.5092,8906754.592
BON_A01,2,48,NA,NA,NA,19.8,O,A,NA,22.49,24.84,20140711,TRUE,687530.2066,8906750.2
BON_A01,2,49,GUATAMBU,Balfourodendron riedelianum,Rutaceae,24.7,O,A,NA,14.44,24.51,20140711,TRUE,687532.441,8906752.465
BON_A01,2,50,ABIURANA VERMELHA,Pouteria gongrijpii,Sapotaceae,15.4,O,A,NA,10.34,19.36,20140711,TRUE,687533.7368,8906753.488
BON_A01,2,51,UCUUBA DA TERRA FIRME,Virola sebifera,Myristicaceae,13.3,O,A,NA,13.85,17.47,20140711,TRUE,687534.4483,8906752.781
BON_A01,2,52,NA,NA,NA,36.7,O,A,NA,23.06,24.68,20140711,TRUE,687546.5949,8906778.727
BON_A01,2,53,BARRIGUDA,NA,NA,170,O,A,NA,26.34,36.83,20140711,TRUE,687554.9944,8906772.875
BON_A01,2,54,SERINGUEIRA,Hevea brasiliensis,Euphorbiaceae,53.4,O,A,NA,12.55,17.92,20140711,TRUE,687546.3299,8906763.799
BON_A01,2,55,TAXI,Tachigali myrmecophila,Fabaceae,36.3,O,A,NA,21.5,28.89,20140711,TRUE,687534.3953,8906775.886
BON_A01,2,56,NA,NA,NA,40.7,O,D,4,NA,5.97,20140711,TRUE,687557.1033,8906772.089
BON_A01,3,57,ENVIRA-TAIA,Annona longifolia,NA,11.1,O,A,NA,11.72,15.9,20140711,TRUE,687522.14,8907617.027
BON_A01,3,58,CANELA DE ANTA,NA,NA,13.1,O,A,NA,8.51,11.83,20140711,TRUE,687526.8701,8907619.897
BON_A01,3,59,TAXI VERMELHO,Tachigali alba,Fabaceae,34,O,A,NA,25.13,33.02,20140711,TRUE,687529.5176,8907616.208
BON_A01,3,60,CAUCHO,Castilla ulei,Moraceae,29,O,A,NA,17.77,26.81,20140711,TRUE,687528.6393,8907615.128
BON_A01,3,61,LIANA,NA,NA,10,L,A,NA,NA,NA,20140711,TRUE,687528.7875,8907614.708
BON_A01,3,62,LIANA,NA,NA,10.9,L,A,NA,NA,NA,20140711,TRUE,687531.1538,8907611.3
BON_A01,3,63,BREU BARROTE,Tetragastris panamensis,Burseraceae,35.2,O,A,NA,15.78,25.73,20140711,TRUE,687527.9702,8907610.948
BON_A01,3,64,ENVIRA QUIABO,Sterculia pruriens,Malvaceae,57.4,O,A,NA,31.82,36.25,20140711,TRUE,687535.8789,8907610.833
BON_A01,3,65,MACACAUBA,Platymiscium trinitatis,Fabaceae,46.3,O,A,NA,27.4,34.62,20140711,TRUE,687537.916,8907615.744
BON_A01,3,66,BREU BARROTE,Tetragastris panamensis,Burseraceae,46,O,A,NA,13.19,27.39,20140711,TRUE,687533.4803,8907606.695
BON_A01,3,67,NA,NA,NA,40.1,O,A,NA,NA,20.9,20140711,TRUE,687535.9372,8907605.406
BON_A01,3,68,SUMAUMA,Ceiba pentandra,Malvaceae,68,O,A,NA,28.77,36.16,20140711,TRUE,687536.3971,8907603.585
BON_A01,3,69,LIANA,NA,NA,10.7,L,A,NA,NA,NA,20140711,TRUE,687535.1571,8907603.279
BON_A01,3,70,GUATAMBU,Balfourodendron riedelianum,Rutaceae,13,O,A,NA,16.94,22.78,20140711,TRUE,687538.4484,8907601.866
BON_A01,3,71,NA,NA,NA,19.2,O,D,1,NA,12.83,20140711,TRUE,687540.3053,8907602.393
BON_A01,3,72,JUREMA,Chloroleucon mangense,NA,30,O,A,NA,17.23,24.49,20140711,TRUE,687545.8388,8907597.007
BON_A01,3,73,INHARE,Helicostylis sp.,Moraceae,14,O,A,NA,12.69,15.94,20140711,TRUE,687545.8394,8907602.49
BON_A01,3,74,IPE AMARELO,Handroanthus serratifolius,Bignoniaceae,30.4,O,A,NA,22.7,30.49,20140711,TRUE,687546.6541,8907597.583
BON_A01,3,75,INHARE,Helicostylis sp.,Moraceae,19.2,O,A,NA,18,21.93,20140711,TRUE,687550.8003,8907597.647
BON_A01,3,76,CAFEZINHO,Heisteria densifrons,Olacaceae,11.3,O,A,NA,6.55,8.76,20140711,TRUE,687552.076,8907596.402
BON_A01,3,77,IPE AMARELO,Handroanthus serratifolius,Bignoniaceae,18,O,A,NA,14.57,19.23,20140711,TRUE,687554.0561,8907592.011
BON_A01,3,78,ABIURANA BRANCA,Pouteria guianensis,Sapotaceae,13,O,A,NA,10.02,12.85,20140711,TRUE,687555.4628,8907591.049
BON_A01,3,79,AÇAI,Euterpe oleracea,Arecaceae,14.6,P,A,NA,23.18,24.77,20140711,TRUE,687555.1955,8907588.173
BON_A01,3,80,SUCUPIRA BABONA,Diplotropis sp.,Fabaceae,25.2,O,A,NA,16.3,23.37,20140711,TRUE,687558.3956,8907584.786
BON_A01,3,81,TAXI VERMELHO,Tachigali alba,Fabaceae,22.5,O,A,NA,19.52,32.62,20140711,TRUE,687559.2669,8907585.706
BON_A01,3,82,TARUMA,Vitex triflora,Lamiaceae,38,O,A,NA,20.76,25.25,20140711,TRUE,687573.4582,8907601.412
BON_A01,3,83,GUATAMBU,Balfourodendron riedelianum,Rutaceae,39.6,O,A,NA,19.41,24.56,20140711,TRUE,687572.0132,8907604.214
BON_A01,3,84,BREU BARROTE,Tetragastris panamensis,Burseraceae,36.6,O,A,NA,11.35,24.91,20140711,TRUE,687577.1898,8907618.354
BON_A01,3,85,CAUCHO,Castilla ulei,Moraceae,41.4,O,A,NA,16.72,22.79,20140711,TRUE,687556.6249,8907613.924
BON_A01,3,86,JATAUA,Trichilia micrantha,Meliaceae,47.5,O,A,NA,16.13,28.22,20140711,TRUE,687550.1549,8907625.859
BON_A01,3,87,NA,NA,NA,42.1,O,D,3,NA,23.35,20140711,TRUE,687547.9841,8907630.791
BON_A01,3,88,PAU JACARE,Laetia procera,Salicaceae,46.9,O,A,NA,22.69,26.69,20140711,TRUE,687556.087,8907640.86
BON_A01,3,89,JUREMA,Chloroleucon mangense,NA,35.9,O,A,NA,26,28.67,20140711,TRUE,687538.5728,8907634.536
BON_A01,4,90,BREU BRANCO,Protium paniculatum,Burseraceae,13.3,O,A,NA,8.62,14.73,20140712,TRUE,687713.659,8907990.144
BON_A01,4,91,JATAUA,Trichilia micrantha,Meliaceae,24,O,A,NA,12.02,23,20140712,TRUE,687717.0453,8907991.434
BON_A01,4,92,ANDIROBARANA,Guarea guidonia,Meliaceae,68.8,O,A,NA,19.77,28.15,20140712,TRUE,687715.0337,8907984.724
BON_A01,4,93,CABREUVA,NA,NA,48.5,O,A,NA,29.07,37.8,20140712,TRUE,687717.3528,8907985.532
BON_A01,4,94,CARAPANAUBA,Aspidosperma nitidum,Apocynaceae,22.6,O,A,NA,15.28,20.01,20140712,TRUE,687717.702,8907984.648
BON_A01,4,95,MUIRATINGA,Maquira sclerophylla,Moraceae,12.2,O,A,NA,10.76,15.21,20140712,TRUE,687718.8937,8907985.025
BON_A01,4,96,AÇAI,Euterpe oleracea,Arecaceae,15.5,P,A,NA,8.07,17.29,20140712,TRUE,687723.848,8907981.376
BON_A01,4,97,BREU BARROTE,Tetragastris panamensis,Burseraceae,35.1,O,A,NA,17.17,20.61,20140712,TRUE,687725.8649,8907983.626
BON_A01,4,98,ABIURANA BRANCA,Pouteria guianensis,Sapotaceae,22.3,O,A,NA,19.75,23.13,20140712,TRUE,687725.9712,8907979.812
BON_A01,4,99,AÇAI,Euterpe oleracea,Arecaceae,14.3,P,A,NA,17.33,19.16,20140712,TRUE,687729.691,8907979.547
BON_A01,4,100,MACUCU DE SANGUE,Licania heteromorpha,Chrysobalanaceae,13.3,O,A,NA,13.41,16.4,20140712,TRUE,687733.0908,8907978.266
BON_A01,4,101,AÇAI,Euterpe oleracea,Arecaceae,12.7,P,A,NA,NA,11.71,20140712,TRUE,687730.5117,8907975.851
BON_A01,4,102,INHARE,Helicostylis sp.,Moraceae,15.8,O,A,NA,NA,10.94,20140712,TRUE,687732.4983,8907975.004
BON_A01,4,103,LACRAO,Vismia floribunda,Hypericaceae,34.1,O,A,NA,22.44,32.31,20140712,TRUE,687734.4151,8907974.82
BON_A01,4,104,BREU BARROTE,Tetragastris panamensis,Burseraceae,18.9,O,A,NA,12.92,17.7,20140712,TRUE,687736.3284,8907970.351
BON_A01,4,105,BREU BARROTE,Tetragastris panamensis,Burseraceae,46.3,O,A,NA,14.29,25.23,20140712,TRUE,687740.0456,8907968.23
BON_A01,4,106,URUCURI,Bixa orellana,Bixaceae,32.7,O,A,NA,16.95,26.02,20140712,TRUE,687745.3073,8907972.856
BON_A01,4,107,CATAUARI,Couepia racemosa,Chrysobalanaceae,18.6,O,A,NA,7.55,17.82,20140712,TRUE,687746.2249,8907967.917
BON_A01,4,108,GUARIUBA,Clarisia racemosa,Moraceae,10.5,O,A,NA,13.09,17.12,20140712,TRUE,687742.2954,8907963.556
BON_A01,4,109,CUMARU,Dipteryx odorata,Fabaceae,24.7,O,A,NA,20.63,28.49,20140712,TRUE,687746.1814,8907964.926
BON_A01,4,110,ORELHA DE MACACO,Enterolobium schomburgkii,Fabaceae,16.8,O,A,NA,14.22,17.95,20140712,TRUE,687747.5641,8907965.716
BON_A01,4,111,AÇAI,Euterpe oleracea,Arecaceae,13,P,D,1,NA,4.2,20140712,TRUE,687749.6122,8907968.428
BON_A01,4,112,AÇAI,Euterpe oleracea,Arecaceae,10.8,P,D,1,NA,6.58,20140712,TRUE,687751.7131,8907965.656
BON_A01,4,113,INHARE,Helicostylis sp.,Moraceae,32.5,O,A,NA,17.23,27.57,20140712,TRUE,687745.9821,8907960.263
BON_A01,4,114,JUREMA,Chloroleucon mangense,NA,48.4,O,A,NA,22.01,32.44,20140712,TRUE,687760.913,8907984.257
BON_A01,4,115,GUARIUBA,Clarisia racemosa,Moraceae,38.4,O,A,NA,22.06,25.94,20140712,TRUE,687727.5435,8907992.429
BON_A01,4,116,CASTANHEIRA,Bertholletia excelsa,Lecythidaceae,180,O,A,NA,26.41,49.46,20140712,TRUE,687728.3386,8907990.564
BON_A01,4,117,BREU BARROTE,Tetragastris panamensis,Burseraceae,39,O,A,NA,13.96,23.26,20140712,TRUE,687745.8412,8907984.777
BON_A01,5,118,SERINGUEIRA,Hevea brasiliensis,Euphorbiaceae,13.3,O,A,NA,11.51,14.62,20140712,TRUE,687873.0333,8907872.487
BON_A01,5,119,CAFERANA,Quiina florida,Quiinaceae,12.2,O,A,NA,16.93,24.8,20140712,TRUE,687873.7129,8907871.361
BON_A01,5,120,INHARE,Helicostylis sp.,Moraceae,10.5,O,A,NA,7.11,11.47,20140712,TRUE,687876.334,8907874.422
BON_A01,5,121,PARAPARA,Jacaranda copaia,Bignoniaceae,18.4,O,A,NA,8.29,11.84,20140712,TRUE,687873.2549,8907867.333
BON_A01,5,122,COQUIRANA,Chrysophyllum sanguinolentum,Sapotaceae,28.1,O,A,NA,16.65,20.05,20140712,TRUE,687880.1754,8907872.201
BON_A01,5,123,CATAUARI,Couepia racemosa,Chrysobalanaceae,20.7,O,A,NA,9.94,18.47,20140712,TRUE,687877.0701,8907867.639
BON_A01,5,124,INHARE,Helicostylis sp.,Moraceae,13,O,A,NA,16.1,17.76,20140712,TRUE,687880.3633,8907864.592
BON_A01,5,125,CATAUARI,Couepia racemosa,Chrysobalanaceae,12.2,O,A,NA,8.55,12.75,20140712,TRUE,687881.1141,8907862.798
BON_A01,5,126,INHARE,Helicostylis sp.,Moraceae,26,O,A,NA,12.36,25.68,20140712,TRUE,687884.7338,8907860.754
BON_A01,5,127,BURANGICA,Galipea trifoliata,NA,10.2,O,A,NA,5.28,9.83,20140712,TRUE,687889.725,8907863.266
BON_A01,5,128,BURANGICA,Galipea trifoliata,NA,18,O,A,NA,11.08,17.95,20140712,TRUE,687890.193,8907863.539
BON_A01,5,129,BURANGICA,Galipea trifoliata,NA,10.5,O,A,NA,7.1,11.71,20140712,TRUE,687891.2819,8907863.972
BON_A01,5,130,SERINGUEIRA,Hevea brasiliensis,Euphorbiaceae,30,O,A,NA,12.49,16.36,20140712,TRUE,687887.158,8907855.881
BON_A01,5,131,ANDIROBARANA,Guarea guidonia,Meliaceae,11.3,O,A,NA,8.11,10.41,20140712,TRUE,687891.6815,8907858.726
BON_A01,5,132,LIANA,NA,NA,10.7,L,A,NA,NA,NA,20140712,TRUE,687891.0925,8907854.224
BON_A01,5,133,INHARE,Helicostylis sp.,Moraceae,25,O,A,NA,14.91,26.98,20140712,TRUE,687891.0811,8907853
BON_A01,5,134,INHARE,Helicostylis sp.,Moraceae,15.9,O,A,NA,20.12,23.1,20140712,TRUE,687893.076,8907850.921
BON_A01,5,135,CATAUARI,Couepia racemosa,Chrysobalanaceae,12.6,O,A,NA,9.27,15.07,20140712,TRUE,687895.578,8907854.003
BON_A01,5,136,INHARE,Helicostylis sp.,Moraceae,14.7,O,A,NA,13.16,16.21,20140712,TRUE,687897.2893,8907855.204
BON_A01,5,137,GUATAMBU,Balfourodendron riedelianum,Rutaceae,13.2,O,A,NA,8.32,16.28,20140712,TRUE,687897.4485,8907855.703
BON_A01,5,138,BREU BARROTE,Tetragastris panamensis,Burseraceae,14.4,O,A,NA,8.11,13.38,20140712,TRUE,687898.747,8907854.128
BON_A01,5,139,PAU DE REMO,Chimarrhis turbinata,Rubiaceae,45,O,A,NA,20.2,34.15,20140712,TRUE,687897.3548,8907853.924
BON_A01,5,140,CATAUARI,Couepia racemosa,Chrysobalanaceae,12.5,O,A,NA,4.84,8.17,20140712,TRUE,687902.5308,8907854.407
BON_A01,5,141,INHARE,Helicostylis sp.,Moraceae,17,O,A,NA,8.17,17.38,20140712,TRUE,687903.4315,8907851.283
BON_A01,5,142,ALGODAO BRABO,NA,NA,24.1,O,A,NA,10.14,15.19,20140712,TRUE,687905.4987,8907849.143
BON_A01,5,143,EMBAUBA TOREN,Cecropia engleriana,Urticaceae,11.8,O,A,NA,8.7,14.8,20140712,TRUE,687904.1827,8907848.276
BON_A01,5,144,BURANGICA,Galipea trifoliata,NA,35.9,O,A,NA,16.78,25.64,20140712,TRUE,687905.639,8907864.434
BON_A01,5,145,CASTANHEIRA,Bertholletia excelsa,Lecythidaceae,103.7,O,A,NA,23.3,37.28,20140712,TRUE,687908.6286,8907869.627
BON_A01,5,146,CUMARU,Dipteryx odorata,Fabaceae,60,O,A,NA,24.22,41.9,20140712,TRUE,687926.315,8907874.841
BON_A01,5,147,IPE ROXO,Peltogyne paniculata,Fabaceae,59.7,O,A,NA,24.38,37.89,20140712,TRUE,687916.9948,8907891.979
BON_A01,5,148,TAUARI,Couratari stellata,Lecythidaceae,44.6,O,A,NA,17.95,25.15,20140712,TRUE,687894.939,8907887.448
BON_A01,5,149,ENVIRA QUIABO,Sterculia pruriens,Malvaceae,37.3,O,A,NA,31.89,36.41,20140712,TRUE,687895.2385,8907899.838
BON_A01,5,150,ENVIRA QUIABO,Sterculia pruriens,Malvaceae,62.6,O,A,NA,24.55,32.44,20140712,TRUE,687885.9458,8907889.206
BON_A01,5,151,INGA,Inga marginata,Fabaceae,46,O,A,NA,15.15,23.31,20140712,TRUE,687885.9592,8907870.405
BON_A01,6,1,BURRA LEITEIRA,Sapium marmieri,Euphorbiaceae,10.3,O,A,NA,11.4,15.93,20140709,TRUE,688548.9525,8908811.775
BON_A01,6,2,SUCUUBA,Himatanthus sucuuba,Apocynaceae,19.1,O,A,NA,14.57,19.75,20140709,TRUE,688554.3557,8908811.685
BON_A01,6,3,CASTANHEIRA,Bertholletia excelsa,Lecythidaceae,65.5,O,A,NA,17.94,29.07,20140709,TRUE,688555.4533,8908823.977
BON_A01,6,4,BURRA LEITEIRA,Sapium marmieri,Euphorbiaceae,10.6,O,A,NA,4.8,12.1,20140709,TRUE,688564.8919,8908818.091
BON_A01,6,5,MAMUI,Jacaratia spinosa,Caricaceae,11.9,O,A,NA,4.9,8.72,20140709,TRUE,688567.3646,8908825.464
BON_A01,6,6,MURUMURU,Astrocaryum murumuru,Arecaceae,16.7,P,A,NA,4.39,13.46,20140709,TRUE,688574.3574,8908822.283
BON_A01,6,7,NA,NA,NA,14.1,O,D,1,NA,2.08,20140709,TRUE,688573.8288,8908825.359
BON_A01,6,8,PIRARARA,Metrodorea flavida,NA,18.9,O,A,NA,6.55,13.44,20140709,TRUE,688578.2363,8908822.338
BON_A01,6,9,NA,NA,NA,12.5,O,D,2,NA,7.48,20140709,TRUE,688575.9362,8908827.527
BON_A01,6,10,CACAU,Theobroma glaucum,Malvaceae,13.2,O,A,NA,11.27,14.08,20140709,TRUE,688579.2761,8908830.866
BON_A01,6,11,SUCUUBA,Himatanthus sucuuba,Apocynaceae,14,O,A,NA,12.11,15.79,20140709,TRUE,688579.5827,8908827.13
BON_A01,6,12,ABIURANA,Pouteria gongrijpii,Sapotaceae,10.2,O,A,NA,5.24,10.76,20140709,TRUE,688581.4855,8908823.636
BON_A01,6,13,CUMARU DE FERRO,Dipteryx sp.,Fabaceae,90,O,A,NA,33.73,50.7,20140709,TRUE,688571.4951,8908832.203
BON_A01,6,14,SERINGUEIRA,Hevea brasiliensis,Euphorbiaceae,52.2,O,A,NA,18.03,29.05,20140709,TRUE,688572.0682,8908846.697
BON_A01,6,15,TARUMA,Vitex triflora,Lamiaceae,38.2,O,A,NA,14.49,22.73,20140709,TRUE,688547.22,8908846.656
BON_A01,6,16,IPE,Tabebuia chrysotricha,NA,50.3,O,A,NA,17.75,22.72,20140709,TRUE,688554.8415,8908838.17
BON_A01,6,17,BACURI,Platonia insignis,Clusiaceae,40.7,O,A,NA,30.52,36.9,20140709,TRUE,688540.3091,8908828.741
BON_A01,7,18,PAU DE REMO,Chimarrhis turbinata,Rubiaceae,33.7,O,A,NA,27.33,35.34,20140709,TRUE,688725.0092,8908898.029
BON_A01,7,19,MURTA,Strychnos subcordata,Loganiaceae,20.3,O,A,NA,12.86,19.94,20140709,TRUE,688725.8483,8908897.897
BON_A01,7,20,ABIURANA AMARELA,Pouteria reticulata,Sapotaceae,13.6,O,A,NA,7.26,13.6,20140709,TRUE,688732.4695,8908905.214
BON_A01,7,21,TAXI,Tachigali myrmecophila,Fabaceae,10.4,O,A,NA,13.5,15.77,20140709,TRUE,688737.3737,8908905.489
BON_A01,7,22,AÇAI,Euterpe oleracea,Arecaceae,19,P,D,1,NA,15.08,20140709,TRUE,688740.7339,8908907.765
BON_A01,7,23,ITAUBA,Mezilaurus itauba,Lauraceae,29.8,O,A,NA,12.58,15.99,20140709,TRUE,688742.4748,8908907.546
BON_A01,7,24,TENTO,Ormosia coccinea,Fabaceae,17,O,A,NA,13.39,17.19,20140709,TRUE,688744.0288,8908905.011
BON_A01,7,25,BACURI,Platonia insignis,Clusiaceae,15.2,O,A,NA,8.12,10.2,20140709,TRUE,688743.0512,8908909.506
BON_A01,7,26,AÇAI,Euterpe oleracea,Arecaceae,15.3,P,A,NA,16.59,20.53,20140709,TRUE,688745.061,8908910.533
BON_A01,7,27,MARUPA,Simarouba amara,Simaroubaceae,13.3,O,A,NA,11.67,14.12,20140709,TRUE,688744.412,8908914.627
BON_A01,7,28,IPE ROXO,Peltogyne paniculata,Fabaceae,23.7,O,A,NA,16.98,25.25,20140709,TRUE,688748.563,8908909.561
BON_A01,7,29,TENTO,Ormosia coccinea,Fabaceae,14.2,O,A,NA,6.5,12.39,20140709,TRUE,688747.8933,8908911.429
BON_A01,7,30,JUREMA,Chloroleucon mangense,NA,27.1,O,A,NA,15.26,22.45,20140709,TRUE,688754.5042,8908913.712
BON_A01,7,31,PAU DE REMO,Chimarrhis turbinata,Rubiaceae,19.5,O,A,NA,11.35,15.11,20140709,TRUE,688751.3955,8908917.842
BON_A01,7,32,TARUMA,Vitex triflora,Lamiaceae,11.8,O,A,NA,6.99,9.69,20140709,TRUE,688763.287,8908914.936
BON_A01,7,33,JACI,Desmoncus giganteus,NA,27.7,O,A,NA,14.24,19.43,20140709,TRUE,688763.7443,8908918.449
BON_A01,7,34,QUARUBARANA,Erisma uncinatum,Vochysiaceae,71,O,A,NA,18.5,31.05,20140709,TRUE,688765.7948,8908918.41
BON_A01,7,35,MURTA,Strychnos subcordata,Loganiaceae,17.8,O,A,NA,13,16.63,20140709,TRUE,688766.9485,8908918.458
BON_A01,7,36,PENTE DE MACACO,Apeiba echinata,Malvaceae,42.4,O,A,NA,13.03,23.66,20140709,TRUE,688739.8288,8908951.744
BON_A01,7,37,CUMARU DE FERRO,Dipteryx sp.,Fabaceae,45,O,A,NA,19.41,29.7,20140709,TRUE,688725.3797,8908943.753
BON_A01,7,38,TAXI,Tachigali myrmecophila,Fabaceae,45.5,O,A,NA,17.72,27.82,20140709,TRUE,688720.0967,8908931.301
